Data,Nome,WeekDay
1/1/1993,CONFRATERNIZACAO,sexta-feira
4/21/1993,TIRADENTES,quarta-feira
5/1/1993,DIA DO TRABALHO,sábado
9/7/1993,INDEPENDENCIA,terça-feira
10/12/1993,N.S.APARECIDA,terça-feira
11/2/1993,FINADOS,terça-feira
11/15/1993,PROCLAMACAO DA REP.,segunda-feira
12/25/1993,NATAL,sábado
12/31/1993,ULT.DIA ANO-SEM COMP,sexta-feira
1/1/1994,CONFRATERNIZACAO,sábado
2/14/1994,CARNAVAL,segunda-feira
2/15/1994,CARNAVAL,terça-feira
3/31/1994,QUINTA-FEIRA SANTA,quinta-feira
4/1/1994,SEXTA-FEIRA DA PAIXA,sexta-feira
4/21/1994,TIRADENTES,quinta-feira
5/1/1994,DIA DO TRABALHO,domingo
6/2/1994,CORPUS CHRISTI,quinta-feira
9/7/1994,INDEPENDENCIA,quarta-feira
10/3/1994,ELEICOES GERAIS,segunda-feira
10/12/1994,N.S.APARECIDA,quarta-feira
11/2/1994,FINADOS,quarta-feira
11/15/1994,PROCLAMACAO DA REP.,terça-feira
12/25/1994,NATAL,domingo
1/1/1995,CONFRATERNIZACAO,domingo
2/27/1995,CARNAVAL,segunda-feira
2/28/1995,CARNAVAL,terça-feira
4/13/1995,QUINTA-FEIRA SANTA,quinta-feira
4/14/1995,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/1995,TIRADENTES,sexta-feira
5/1/1995,DIA DO TRABALHO,segunda-feira
6/15/1995,CORPUS CHRISTI,quinta-feira
9/7/1995,INDEPENDENCIA,quinta-feira
10/12/1995,N.S.APARECIDA,quinta-feira
11/2/1995,FINADOS,quinta-feira
11/15/1995,PROCLAMACAO DA REP.,quarta-feira
12/25/1995,NATAL,segunda-feira
1/1/1996,CONFRATERNIZACAO,segunda-feira
2/19/1996,CARNAVAL,segunda-feira
2/20/1996,CARNAVAL,terça-feira
4/4/1996,QUINTA-FEIRA SANTA,quinta-feira
4/5/1996,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/1996,TIRADENTES,domingo
5/1/1996,DIA DO TRABALHO,quarta-feira
6/6/1996,CORPUS CHRISTI,quinta-feira
9/7/1996,INDEPENDENCIA,sábado
10/3/1996,ELEICOES MUNICIPAIS,quinta-feira
10/12/1996,N.S.APARECIDA,sábado
11/2/1996,FINADOS,sábado
11/15/1996,PROCLAMACAO DA REP.,sexta-feira
12/25/1996,NATAL,quarta-feira
1/1/1997,CONFRATERNIZACAO,quarta-feira
2/10/1997,CARNAVAL,segunda-feira
2/11/1997,CARNAVAL,terça-feira
3/27/1997,QUINTA-FEIRA SANTA,quinta-feira
3/28/1997,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/1997,TIRADENTES,segunda-feira
5/1/1997,DIA DO TRABALHO,quinta-feira
5/29/1997,CORPUS CHRISTI,quinta-feira
9/7/1997,INDEPENDENCIA,domingo
10/12/1997,N.S.APARECIDA,domingo
11/2/1997,FINADOS,domingo
11/15/1997,PROCLAMACAO DA REP.,sábado
12/25/1997,NATAL,quinta-feira
1/1/1998,CONFRATERNIZACAO,quinta-feira
2/23/1998,CARNAVAL,segunda-feira
2/24/1998,CARNAVAL,terça-feira
4/9/1998,QUINTA-FEIRA SANTA,quinta-feira
4/10/1998,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/1998,TIRADENTES,terça-feira
5/1/1998,DIA DO TRABALHO,sexta-feira
6/11/1998,CORPUS CHRISTI,quinta-feira
9/7/1998,INDEPENDENCIA,segunda-feira
10/12/1998,N.S.APARECIDA,segunda-feira
11/2/1998,FINADOS,segunda-feira
11/15/1998,PROCLAMACAO DA REP.,domingo
12/25/1998,NATAL,sexta-feira
1/1/1999,CONFRATERNIZACAO,sexta-feira
2/15/1999,CARNAVAL,segunda-feira
2/16/1999,CARNAVAL,terça-feira
4/1/1999,QUINTA-FEIRA SANTA,quinta-feira
4/2/1999,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/1999,TIRADENTES,quarta-feira
5/1/1999,DIA DO TRABALHO,sábado
6/3/1999,CORPUS CHRISTI,quinta-feira
9/7/1999,INDEPENDENCIA,terça-feira
10/12/1999,N.S.APARECIDA,terça-feira
11/2/1999,FINADOS,terça-feira
11/15/1999,PROCLAMACAO DA REP.,segunda-feira
12/25/1999,NATAL,sábado
1/1/2000,CONFRATERNIZACAO,sábado
3/6/2000,SEGUNDA-FEIRA CARNAV,segunda-feira
3/7/2000,TERCA-FEIRA CARNAVAL,terça-feira
4/21/2000,TIRADENTES,sexta-feira
5/1/2000,DIA DO TRABALHO,segunda-feira
6/22/2000,CORPUS CHRISTI,quinta-feira
9/7/2000,INDEPENDENCIA,quinta-feira
10/12/2000,N.S.APARECIDA,quinta-feira
11/2/2000,FINADOS,quinta-feira
11/15/2000,PROCLAMACAO DA REP.,quarta-feira
12/25/2000,NATAL,segunda-feira
1/1/2001,CONFRATERNIZACAO,segunda-feira
2/26/2001,SEGUNDA-FEIRA CARNAV,segunda-feira
2/27/2001,TERCA-FEIRA CARNAVAL,terça-feira
4/13/2001,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2001,TIRADENTES,sábado
5/1/2001,DIA DO TRABALHO,terça-feira
6/14/2001,CORPUS CHRISTI,quinta-feira
9/7/2001,INDEPENDENCIA,sexta-feira
10/12/2001,N.S.APARECIDA,sexta-feira
11/2/2001,FINADOS,sexta-feira
11/15/2001,PROCLAMACAO DA REP.,quinta-feira
12/25/2001,NATAL,terça-feira
1/1/2002,CONFRATERNIZACAO,terça-feira
2/11/2002,SEGUNDA-FEIRA CARNAV,segunda-feira
2/12/2002,TERCA-FEIRA CARNAVAL,terça-feira
3/29/2002,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2002,TIRADENTES,domingo
5/1/2002,DIA DO TRABALHO,quarta-feira
5/30/2002,CORPUS CHRISTI,quinta-feira
9/7/2002,INDEPENDENCIA,sábado
10/12/2002,N.S.APARECIDA,sábado
11/2/2002,FINADOS,sábado
11/15/2002,PROCLAMACAO DA REP.,sexta-feira
12/25/2002,NATAL,quarta-feira
1/1/2003,CONFRATERNIZACAO,quarta-feira
3/3/2003,SEGUNDA-FEIRA CARNAV,segunda-feira
3/4/2003,TERCA-FEIRA CARNAVAL,terça-feira
4/18/2003,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2003,TIRADENTES,segunda-feira
5/1/2003,DIA DO TRABALHO,quinta-feira
6/19/2003,CORPUS CHRISTI,quinta-feira
9/7/2003,INDEPENDENCIA,domingo
10/12/2003,N.S.APARECIDA,domingo
11/2/2003,FINADOS,domingo
11/15/2003,PROCLAMACAO DA REP.,sábado
12/25/2003,NATAL,quinta-feira
1/1/2004,CONFRATERNIZACAO,quinta-feira
2/23/2004,SEGUNDA-FEIRA CARNAV,segunda-feira
2/24/2004,TERCA-FEIRA CARNAVAL,terça-feira
4/9/2004,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2004,TIRADENTES,quarta-feira
5/1/2004,DIA DO TRABALHO,sábado
6/10/2004,CORPUS CHRISTI,quinta-feira
9/7/2004,INDEPENDENCIA,terça-feira
10/12/2004,N.S.APARECIDA,terça-feira
11/2/2004,FINADOS,terça-feira
11/15/2004,PROCLAMACAO DA REP.,segunda-feira
12/25/2004,NATAL,sábado
1/1/2005,CONFRATERNIZACAO,sábado
2/7/2005,SEGUNDA-FEIRA CARNAV,segunda-feira
2/8/2005,TERCA-FEIRA CARNAVAL,terça-feira
3/25/2005,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2005,TIRADENTES,quinta-feira
5/1/2005,DIA DO TRABALHO,domingo
5/26/2005,CORPUS CHRISTI,quinta-feira
9/7/2005,INDEPENDENCIA,quarta-feira
10/12/2005,N.S.APARECIDA,quarta-feira
11/2/2005,FINADOS,quarta-feira
11/15/2005,PROCLAMACAO DA REP.,terça-feira
12/25/2005,NATAL,domingo
1/1/2006,CONFRATERNIZACAO,domingo
2/27/2006,SEGUNDA-FEIRA CARNAV,segunda-feira
2/28/2006,TERCA-FEIRA CARNAVAL,terça-feira
4/14/2006,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2006,TIRADENTES,sexta-feira
5/1/2006,DIA DO TRABALHO,segunda-feira
6/15/2006,CORPUS CHRISTI,quinta-feira
9/7/2006,INDEPENDENCIA,quinta-feira
10/12/2006,N.S.APARECIDA,quinta-feira
11/2/2006,FINADOS,quinta-feira
11/15/2006,PROCLAMACAO DA REP.,quarta-feira
12/25/2006,NATAL,segunda-feira
1/1/2007,CONFRATERNIZACAO,segunda-feira
2/19/2007,SEGUNDA-FEIRA CARNAV,segunda-feira
2/20/2007,TERCA-FEIRA CARNAVAL,terça-feira
4/6/2007,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2007,TIRADENTES,sábado
5/1/2007,DIA DO TRABALHO,terça-feira
6/7/2007,CORPUS CHRISTI,quinta-feira
9/7/2007,INDEPENDENCIA,sexta-feira
10/12/2007,N.S.APARECIDA,sexta-feira
11/2/2007,FINADOS,sexta-feira
11/15/2007,PROCLAMACAO DA REP.,quinta-feira
12/25/2007,NATAL,terça-feira
1/1/2008,CONFRATERNIZACAO,terça-feira
2/4/2008,SEGUNDA-FEIRA CARNAV,segunda-feira
2/5/2008,TERCA-FEIRA CARNAVAL,terça-feira
3/21/2008,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2008,TIRADENTES,segunda-feira
5/1/2008,DIA DO TRABALHO,quinta-feira
5/22/2008,CORPUS CHRISTI,quinta-feira
9/7/2008,INDEPENDENCIA,domingo
10/12/2008,N.S.APARECIDA,domingo
11/2/2008,FINADOS,domingo
11/15/2008,PROCLAMACAO DA REP.,sábado
12/25/2008,NATAL,quinta-feira
1/1/2009,CONFRATERNIZACAO,quinta-feira
2/23/2009,SEGUNDA-FEIRA CARNAV,segunda-feira
2/24/2009,TERCA-FEIRA CARNAVAL,terça-feira
4/10/2009,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2009,TIRADENTES,terça-feira
5/1/2009,DIA DO TRABALHO,sexta-feira
6/11/2009,CORPUS CHRISTI,quinta-feira
9/7/2009,INDEPENDENCIA,segunda-feira
10/12/2009,N.S.APARECIDA,segunda-feira
11/2/2009,FINADOS,segunda-feira
11/15/2009,PROCLAMACAO DA REP.,domingo
12/25/2009,NATAL,sexta-feira
1/1/2010,CONFRATERNIZACAO,sexta-feira
2/15/2010,SEGUNDA-FEIRA CARNAV,segunda-feira
2/16/2010,TERCA-FEIRA CARNAVAL,terça-feira
4/2/2010,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2010,TIRADENTES,quarta-feira
5/1/2010,DIA DO TRABALHO,sábado
6/3/2010,CORPUS CHRISTI,quinta-feira
9/7/2010,INDEPENDENCIA,terça-feira
10/12/2010,N.S.APARECIDA,terça-feira
11/2/2010,FINADOS,terça-feira
11/15/2010,PROCLAMACAO DA REP.,segunda-feira
12/25/2010,NATAL,sábado
1/1/2011,CONFRATERNIZACAO,sábado
3/7/2011,SEGUNDA-FEIRA CARNAV,segunda-feira
3/8/2011,TERCA-FEIRA CARNAVAL,terça-feira
4/21/2011,TIRADENTES,quinta-feira
4/22/2011,SEXTA-FEIRA PAIXAO,sexta-feira
5/1/2011,DIA DO TRABALHO,domingo
6/23/2011,CORPUS CHRISTI,quinta-feira
9/7/2011,INDEPENDENCIA,quarta-feira
10/12/2011,N.S.APARECIDA,quarta-feira
11/2/2011,FINADOS,quarta-feira
11/15/2011,PROC.DA REPUBLICA,terça-feira
12/25/2011,NATAL,domingo
1/1/2012,CONFRATERNIZACAO,domingo
2/20/2012,SEGUNDA-FEIRA CARNAV,segunda-feira
2/21/2012,TERCA-FEIRA CARNAVAL,terça-feira
4/6/2012,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2012,TIRADENTES,sábado
5/1/2012,DIA DO TRABALHO,terça-feira
6/7/2012,CORPUS CHRISTI,quinta-feira
9/7/2012,INDEPENDENCIA,sexta-feira
10/12/2012,N.S.APARECIDA,sexta-feira
11/2/2012,FINADOS,sexta-feira
11/15/2012,PROC.DA REPUBLICA,quinta-feira
12/25/2012,NATAL,terça-feira
1/1/2013,CONFRATERNIZACAO,terça-feira
2/11/2013,SEGUNDA-FEIRA CARNAV,segunda-feira
2/12/2013,TERCA-FEIRA CARNAVAL,terça-feira
3/29/2013,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2013,TIRADENTES,domingo
5/1/2013,DIA DO TRABALHO,quarta-feira
5/30/2013,CORPUS CHRISTI,quinta-feira
9/7/2013,INDEPENDENCIA,sábado
10/12/2013,N.S.APARECIDA,sábado
11/2/2013,FINADOS,sábado
11/15/2013,PROC.DA REPUBLICA,sexta-feira
12/25/2013,NATAL,quarta-feira
1/1/2014,CONFRATERNIZACAO,quarta-feira
3/3/2014,SEGUNDA-FEIRA CARNAV,segunda-feira
3/4/2014,TERCA-FEIRA CARNAVAL,terça-feira
4/18/2014,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2014,TIRADENTES,segunda-feira
5/1/2014,DIA DO TRABALHO,quinta-feira
6/19/2014,CORPUS CHRISTI,quinta-feira
9/7/2014,INDEPENDENCIA,domingo
10/12/2014,N.S.APARECIDA,domingo
11/2/2014,FINADOS,domingo
11/15/2014,PROC.DA REPUBLICA,sábado
12/25/2014,NATAL,quinta-feira
1/1/2015,CONFRATERNIZACAO,quinta-feira
2/16/2015,SEGUNDA-FEIRA CARNAV,segunda-feira
2/17/2015,TERCA-FEIRA CARNAVAL,terça-feira
4/3/2015,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2015,TIRADENTES,terça-feira
5/1/2015,DIA DO TRABALHO,sexta-feira
6/4/2015,CORPUS CHRISTI,quinta-feira
9/7/2015,INDEPENDENCIA,segunda-feira
10/12/2015,N.S.APARECIDA,segunda-feira
11/2/2015,FINADOS,segunda-feira
11/15/2015,PROC.DA REPUBLICA,domingo
12/25/2015,NATAL,sexta-feira
1/1/2016,CONFRATERNIZACAO,sexta-feira
2/8/2016,SEGUNDA-FEIRA CARNAV,segunda-feira
2/9/2016,TERCA-FEIRA CARNAVAL,terça-feira
3/25/2016,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2016,TIRADENTES,quinta-feira
5/1/2016,DIA DO TRABALHO,domingo
5/26/2016,CORPUS CHRISTI,quinta-feira
9/7/2016,INDEPENDENCIA,quarta-feira
10/12/2016,N.S.APARECIDA,quarta-feira
11/2/2016,FINADOS,quarta-feira
11/15/2016,PROC.DA REPUBLICA,terça-feira
12/25/2016,NATAL,domingo
1/1/2017,CONFRATERNIZACAO,domingo
2/27/2017,SEGUNDA-FEIRA CARNAV,segunda-feira
2/28/2017,TERCA-FEIRA CARNAVAL,terça-feira
4/14/2017,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2017,TIRADENTES,sexta-feira
5/1/2017,DIA DO TRABALHO,segunda-feira
6/15/2017,CORPUS CHRISTI,quinta-feira
9/7/2017,INDEPENDENCIA,quinta-feira
10/12/2017,N.S.APARECIDA,quinta-feira
11/2/2017,FINADOS,quinta-feira
11/15/2017,PROC.DA REPUBLICA,quarta-feira
12/25/2017,NATAL,segunda-feira
1/1/2018,CONFRATERNIZACAO,segunda-feira
2/12/2018,SEGUNDA-FEIRA CARNAV,segunda-feira
2/13/2018,TERCA-FEIRA CARNAVAL,terça-feira
3/30/2018,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2018,TIRADENTES,sábado
5/1/2018,DIA DO TRABALHO,terça-feira
5/31/2018,CORPUS CHRISTI,quinta-feira
9/7/2018,INDEPENDENCIA,sexta-feira
10/12/2018,N.S.APARECIDA,sexta-feira
11/2/2018,FINADOS,sexta-feira
11/15/2018,PROC.DA REPUBLICA,quinta-feira
12/25/2018,NATAL,terça-feira
1/1/2019,CONFRATERNIZACAO,terça-feira
3/4/2019,SEGUNDA-FEIRA CARNAV,segunda-feira
3/5/2019,TERCA-FEIRA CARNAVAL,terça-feira
4/19/2019,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2019,TIRADENTES,domingo
5/1/2019,DIA DO TRABALHO,quarta-feira
6/20/2019,CORPUS CHRISTI,quinta-feira
9/7/2019,INDEPENDENCIA,sábado
10/12/2019,N.S.APARECIDA,sábado
11/2/2019,FINADOS,sábado
11/15/2019,PROC.DA REPUBLICA,sexta-feira
12/25/2019,NATAL,quarta-feira
1/1/2020,CONFRATERNIZACAO,quarta-feira
2/24/2020,SEGUNDA-FEIRA CARNAV,segunda-feira
2/25/2020,TERCA-FEIRA CARNAVAL,terça-feira
4/10/2020,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2020,TIRADENTES,terça-feira
5/1/2020,DIA DO TRABALHO,sexta-feira
6/11/2020,CORPUS CHRISTI,quinta-feira
9/7/2020,INDEPENDENCIA,segunda-feira
10/12/2020,N.S.APARECIDA,segunda-feira
11/2/2020,FINADOS,segunda-feira
11/15/2020,PROC.DA REPUBLICA,domingo
12/25/2020,NATAL,sexta-feira
1/1/2021,CONFRATERNIZACAO,sexta-feira
2/15/2021,SEGUNDA-FEIRA CARNAV,segunda-feira
2/16/2021,TERCA-FEIRA CARNAVAL,terça-feira
4/2/2021,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2021,TIRADENTES,quarta-feira
5/1/2021,DIA DO TRABALHO,sábado
6/3/2021,CORPUS CHRISTI,quinta-feira
9/7/2021,INDEPENDENCIA,terça-feira
10/12/2021,N.S.APARECIDA,terça-feira
11/2/2021,FINADOS,terça-feira
11/15/2021,PROC.DA REPUBLICA,segunda-feira
12/25/2021,NATAL,sábado
1/1/2022,CONFRATERNIZACAO,sábado
2/28/2022,SEGUNDA-FEIRA CARNAV,segunda-feira
3/1/2022,TERCA-FEIRA CARNAVAL,terça-feira
4/15/2022,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2022,TIRADENTES,quinta-feira
5/1/2022,DIA DO TRABALHO,domingo
6/16/2022,CORPUS CHRISTI,quinta-feira
9/7/2022,INDEPENDENCIA,quarta-feira
10/12/2022,N.S.APARECIDA,quarta-feira
11/2/2022,FINADOS,quarta-feira
11/15/2022,PROC.DA REPUBLICA,terça-feira
12/25/2022,NATAL,domingo
1/1/2023,CONFRATERNIZACAO,domingo
2/20/2023,SEGUNDA-FEIRA CARNAV,segunda-feira
2/21/2023,TERCA-FEIRA CARNAVAL,terça-feira
4/7/2023,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2023,TIRADENTES,sexta-feira
5/1/2023,DIA DO TRABALHO,segunda-feira
6/8/2023,CORPUS CHRISTI,quinta-feira
9/7/2023,INDEPENDENCIA,quinta-feira
10/12/2023,N.S.APARECIDA,quinta-feira
11/2/2023,FINADOS,quinta-feira
11/15/2023,PROC.DA REPUBLICA,quarta-feira
12/25/2023,NATAL,segunda-feira
1/1/2024,CONFRATERNIZACAO,segunda-feira
2/12/2024,SEGUNDA-FEIRA CARNAV,segunda-feira
2/13/2024,TERCA-FEIRA CARNAVAL,terça-feira
3/29/2024,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2024,TIRADENTES,domingo
5/1/2024,DIA DO TRABALHO,quarta-feira
5/30/2024,CORPUS CHRISTI,quinta-feira
9/7/2024,INDEPENDENCIA,sábado
10/12/2024,N.S.APARECIDA,sábado
11/2/2024,FINADOS,sábado
11/15/2024,PROC.DA REPUBLICA,sexta-feira
12/25/2024,NATAL,quarta-feira
1/1/2025,CONFRATERNIZACAO,quarta-feira
3/3/2025,SEGUNDA-FEIRA CARNAV,segunda-feira
3/4/2025,TERCA-FEIRA CARNAVAL,terça-feira
4/18/2025,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2025,TIRADENTES,segunda-feira
5/1/2025,DIA DO TRABALHO,quinta-feira
6/19/2025,CORPUS CHRISTI,quinta-feira
9/7/2025,INDEPENDENCIA,domingo
10/12/2025,N.S.APARECIDA,domingo
11/2/2025,FINADOS,domingo
11/15/2025,PROC.DA REPUBLICA,sábado
12/25/2025,NATAL,quinta-feira
1/1/2026,CONFRATERNIZACAO,quinta-feira
2/16/2026,SEGUNDA-FEIRA CARNAV,segunda-feira
2/17/2026,TERCA-FEIRA CARNAVAL,terça-feira
4/3/2026,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2026,TIRADENTES,terça-feira
5/1/2026,DIA DO TRABALHO,sexta-feira
6/4/2026,CORPUS CHRISTI,quinta-feira
9/7/2026,INDEPENDENCIA,segunda-feira
10/12/2026,N.S.APARECIDA,segunda-feira
11/2/2026,FINADOS,segunda-feira
11/15/2026,PROC.DA REPUBLICA,domingo
12/25/2026,NATAL,sexta-feira
1/1/2027,CONFRATERNIZACAO,sexta-feira
2/8/2027,SEGUNDA-FEIRA CARNAV,segunda-feira
2/9/2027,TERCA-FEIRA CARNAVAL,terça-feira
3/26/2027,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2027,TIRADENTES,quarta-feira
5/1/2027,DIA DO TRABALHO,sábado
5/27/2027,CORPUS CHRISTI,quinta-feira
9/7/2027,INDEPENDENCIA,terça-feira
10/12/2027,N.S.APARECIDA,terça-feira
11/2/2027,FINADOS,terça-feira
11/15/2027,PROC.DA REPUBLICA,segunda-feira
12/25/2027,NATAL,sábado
1/1/2028,CONFRATERNIZACAO,sábado
2/28/2028,SEGUNDA-FEIRA CARNAV,segunda-feira
2/29/2028,TERCA-FEIRA CARNAVAL,terça-feira
4/14/2028,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2028,TIRADENTES,sexta-feira
5/1/2028,DIA DO TRABALHO,segunda-feira
6/15/2028,CORPUS CHRISTI,quinta-feira
9/7/2028,INDEPENDENCIA,quinta-feira
10/12/2028,N.S.APARECIDA,quinta-feira
11/2/2028,FINADOS,quinta-feira
11/15/2028,PROC.DA REPUBLICA,quarta-feira
12/25/2028,NATAL,segunda-feira
1/1/2029,CONFRATERNIZACAO,segunda-feira
2/12/2029,SEGUNDA-FEIRA CARNAV,segunda-feira
2/13/2029,TERCA-FEIRA CARNAVAL,terça-feira
3/30/2029,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2029,TIRADENTES,sábado
5/1/2029,DIA DO TRABALHO,terça-feira
5/31/2029,CORPUS CHRISTI,quinta-feira
9/7/2029,INDEPENDENCIA,sexta-feira
10/12/2029,N.S.APARECIDA,sexta-feira
11/2/2029,FINADOS,sexta-feira
11/15/2029,PROC.DA REPUBLICA,quinta-feira
12/25/2029,NATAL,terça-feira
1/1/2030,CONFRATERNIZACAO,terça-feira
3/4/2030,SEGUNDA-FEIRA CARNAV,segunda-feira
3/5/2030,TERCA-FEIRA CARNAVAL,terça-feira
4/19/2030,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2030,TIRADENTES,domingo
5/1/2030,DIA DO TRABALHO,quarta-feira
6/20/2030,CORPUS CHRISTI,quinta-feira
9/7/2030,INDEPENDENCIA,sábado
10/12/2030,N.S.APARECIDA,sábado
11/2/2030,FINADOS,sábado
11/15/2030,PROC.DA REPUBLICA,sexta-feira
12/25/2030,NATAL,quarta-feira
1/1/2031,CONFRATERNIZACAO,quarta-feira
2/24/2031,SEGUNDA-FEIRA CARNAV,segunda-feira
2/25/2031,TERCA-FEIRA CARNAVAL,terça-feira
4/11/2031,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2031,TIRADENTES,segunda-feira
5/1/2031,DIA DO TRABALHO,quinta-feira
6/12/2031,CORPUS CHRISTI,quinta-feira
9/7/2031,INDEPENDENCIA,domingo
10/12/2031,N.S.APARECIDA,domingo
11/2/2031,FINADOS,domingo
11/15/2031,PROC.DA REPUBLICA,sábado
12/25/2031,NATAL,quinta-feira
1/1/2032,CONFRATERNIZACAO,quinta-feira
2/9/2032,SEGUNDA-FEIRA CARNAV,segunda-feira
2/10/2032,TERCA-FEIRA CARNAVAL,terça-feira
3/26/2032,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2032,TIRADENTES,quarta-feira
5/1/2032,DIA DO TRABALHO,sábado
5/27/2032,CORPUS CHRISTI,quinta-feira
9/7/2032,INDEPENDENCIA,terça-feira
10/12/2032,N.S.APARECIDA,terça-feira
11/2/2032,FINADOS,terça-feira
11/15/2032,PROC.DA REPUBLICA,segunda-feira
12/25/2032,NATAL,sábado
1/1/2033,CONFRATERNIZACAO,sábado
2/28/2033,SEGUNDA-FEIRA CARNAV,segunda-feira
3/1/2033,TERCA-FEIRA CARNAVAL,terça-feira
4/15/2033,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2033,TIRADENTES,quinta-feira
5/1/2033,DIA DO TRABALHO,domingo
6/16/2033,CORPUS CHRISTI,quinta-feira
9/7/2033,INDEPENDENCIA,quarta-feira
10/12/2033,N.S.APARECIDA,quarta-feira
11/2/2033,FINADOS,quarta-feira
11/15/2033,PROC.DA REPUBLICA,terça-feira
12/25/2033,NATAL,domingo
1/1/2034,CONFRATERNIZACAO,domingo
2/20/2034,SEGUNDA-FEIRA CARNAV,segunda-feira
2/21/2034,TERCA-FEIRA CARNAVAL,terça-feira
4/7/2034,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2034,TIRADENTES,sexta-feira
5/1/2034,DIA DO TRABALHO,segunda-feira
6/8/2034,CORPUS CHRISTI,quinta-feira
9/7/2034,INDEPENDENCIA,quinta-feira
10/12/2034,N.S.APARECIDA,quinta-feira
11/2/2034,FINADOS,quinta-feira
11/15/2034,PROC.DA REPUBLICA,quarta-feira
12/25/2034,NATAL,segunda-feira
1/1/2035,CONFRATERNIZACAO,segunda-feira
2/5/2035,SEGUNDA-FEIRA CARNAV,segunda-feira
2/6/2035,TERCA-FEIRA CARNAVAL,terça-feira
3/23/2035,SEXTA-FEIRA PAIXAO,sexta-feira
4/21/2035,TIRADENTES,sábado
5/1/2035,DIA DO TRABALHO,terça-feira
5/24/2035,CORPUS CHRISTI,quinta-feira
9/7/2035,INDEPENDENCIA,sexta-feira
10/12/2035,N.S.APARECIDA,sexta-feira
11/2/2035,FINADOS,sexta-feira
